Feature,Mean_Abs_SHAP_Reference,Rank_Reference,Mean_Abs_SHAP_Perturbed,Rank_Perturbed,SHAP_Change,Absolute_SHAP_Change,Rank_Change
Capillary refill rate->0.0,0.0,75,0.0,75,0.0,0.0,0
Glascow coma scale eye opening->1 No Response,0.0,76,0.0,76,0.0,0.0,0
Glascow coma scale eye opening->None,0.0,77,0.0,77,0.0,0.0,0
Glascow coma scale eye opening->2 To pain,0.0,78,0.0,78,0.0,0.0,0
Glascow coma scale motor response->2 Abnorm extensn,0.0,71,0.0,71,0.0,0.0,0
Glascow coma scale motor response->5 Localizes Pain,0.0,72,0.0,72,0.0,0.0,0
Glascow coma scale motor response->3 Abnorm flexion,0.0,80,0.0,80,0.0,0.0,0
Glascow coma scale motor response->1 No Response,0.0,79,0.0,79,0.0,0.0,0
Glascow coma scale verbal response->2 Incomp sounds,0.0,82,0.0,83,0.0,0.0,1
Glascow coma scale verbal response->3 Inapprop words,0.0,81,0.0,86,0.0,0.0,5
Glascow coma scale total->7,0.0,85,0.0,93,0.0,0.0,8
Glascow coma scale total->4,0.0,86,0.0,94,0.0,0.0,8
Glascow coma scale total->5,0.0,87,0.0,87,0.0,0.0,0
Glascow coma scale verbal response->4 Confused,0.0,83,0.0,85,0.0,0.0,2
Glascow coma scale total->3,0.0,88,0.0,88,0.0,0.0,0
Glascow coma scale verbal response->1 No Response,0.0,89,0.0,89,0.0,0.0,0
Glascow coma scale total->9,0.0,91,0.0,91,0.0,0.0,0
Glascow coma scale total->8,0.0,90,0.0,90,0.0,0.0,0
Glascow coma scale total->6,0.0,92,0.0,84,0.0,0.0,-8
Glascow coma scale verbal response->1.0 ET/Trach,0.0,93,0.0,92,0.0,0.0,-1
mask->Capillary refill rate,0.0,94,0.0,96,0.0,0.0,2
mask->Glascow coma scale total,0.0,95,0.0,95,0.0,0.0,0
